"","X","Tree","NumberOfVariantsInModel","RateOfChange","Repetition","Sample","NumberOfVariantsObserved","loglik_drift","loglik_selectiononestate","loglik_pathways","loglik_pathwaystoone","loglik_unconstrained","phylosigLambda","phylosigK","BayestraitsIndependent_CladeA","BayestraitsDependent_CladeA","BayestraitsIndependent_Forest","BayestraitsDependent_Forest","loglik_pathwaysfromone","BayestraitsMultistate_Free","BayestraitsMultistate_Equal","Pathway_impossible","selection_variant","X.1","BT_dependent_CladeA_better","BT_dependent_Forest_better","chisq_BT_CladeAdependent_better","chisq_BT_Forestdependent_better","BT_CladeAdependent_wronglysupported","BT_Forestdependent_wronglysupported"
"105",105,"Grafentree",2,2,1,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,4.16908884285342,-13.51886,-9.254849,-71.953572,-68.789125,NA,NA,NA,NA,NA,105,8.528022,6.32889399999999,0.0740423748683714,0.175895799722275,0,0
"106",106,"Grafentree",2,2,1,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,4.46139847634996,-13.635605,-9.574386,-93.174639,-88.396416,NA,NA,NA,NA,NA,106,8.122438,9.55644599999999,0.0871947081184576,0.0486002402811526,0,1
"107",107,"Grafentree",2,2,1,"horizontal10",2,NA,NA,NA,NA,NA,0.742390197062149,0.0792170896258759,-64.647022,-52.579982,-168.553588,-155.174102,NA,NA,NA,NA,NA,107,24.13408,26.758972,7.50807039079371e-05,2.22385476896791e-05,1,1
"108",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA
"109",109,"Grafentree",2,2,1,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.650479586687553,0.0850351604885111,-40.570448,-34.990495,-144.477014,-117.061705,NA,NA,NA,NA,NA,109,11.159906,54.830618,0.02482447052577,3.5256131347694e-11,1,1
"110",110,"Grafentree",2,2,1,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.8210439290966,0.103004916716201,-52.576208,-43.365091,-156.482773,-149.811543,NA,NA,NA,NA,NA,110,18.422234,13.34246,0.00102031898390098,0.00971821778844861,1,1
"111",111,"Grafentree",2,2,2,"full",2,NA,NA,NA,NA,NA,1.00581585711535,55.6467235522501,-7.782722,-3.172844,-111.689288,-106.959378,NA,NA,NA,NA,"Q_onlyandslowInEcology1",111,9.219756,9.45982000000001,0.055835298076052,0.0505794366196957,0,0
"112",112,"Grafentree",2,2,2,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,55.6467235522501,-7.498356,-3.020338,-91.034124,-86.747187,NA,NA,NA,NA,NA,112,8.956036,8.57387400000002,0.062207815046585,0.0726793529049351,0,0
"113",113,"Grafentree",2,2,2,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,27.399042736077,-7.446257,-2.964452,-61.1573,-57.929616,NA,NA,NA,NA,NA,113,8.96361,6.45536799999999,0.0620155217966082,0.167624373547224,0,0
"114",114,"Grafentree",2,2,2,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,48.0274743243588,-7.380308,-2.919116,-86.761486,-81.676807,NA,NA,NA,NA,NA,114,8.922384,10.169358,0.0630690627397423,0.0376694812747017,0,1
"115",115,"Grafentree",2,2,2,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,35.0153988936569,-7.782567,-2.920097,-75.630897,-69.600178,NA,NA,NA,NA,NA,115,9.72494,12.061438,0.0453248884475952,0.0169001966090854,1,1
"116",116,"Grafentree",2,2,2,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,38.645427997898,-7.663758,-3.101405,-74.339513,-70.759026,NA,NA,NA,NA,NA,116,9.124706,7.16097399999998,0.0580568962280237,0.127622106371819,0,0
"117",117,"Grafentree",2,2,2,"horizontal10",2,NA,NA,NA,NA,NA,0.611933152977586,0.0777966299857978,-63.939578,-45.274288,-167.846144,-153.36831,NA,NA,NA,NA,NA,117,37.33058,28.955668,1.53981272732473e-07,7.98117380385044e-06,1,1
"118",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,NA,NA,NA,NA,NA,NA
"119",119,"Grafentree",2,2,2,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.647717932727296,0.0901110380557502,-57.6693,-38.674112,-161.575866,-134.55492,NA,NA,NA,NA,NA,119,37.990376,54.041892,1.12569350618763e-07,5.1574522430542e-11,1,1
"120",120,"Grafentree",2,2,2,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.571137058902858,0.0858671031801669,-59.722523,-43.498266,-163.629089,-158.091137,NA,NA,NA,NA,NA,120,32.448514,11.075904,1.54894218851176e-06,0.0257240729865487,1,1
"121",121,"Grafentree",2,2,3,"full",2,NA,NA,NA,NA,NA,1.00581585711535,0.141777355173907,-25.448443,-20.255957,-129.355009,-127.755686,NA,NA,NA,NA,"Q_onlyandslowInEcology1",121,10.384972,3.198646,0.0344189023560681,0.525149668850726,1,0
"122",122,"Grafentree",2,2,3,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.141777355173907,-16.658057,-13.540381,-96.764041,-95.725578,NA,NA,NA,NA,NA,122,6.235352,2.07692600000001,0.182247965123268,0.721612557930232,0,0
"123",123,"Grafentree",2,2,3,"HalfSample",2,NA,NA,NA,NA,NA,0.0391067925728127,0.0886112928430458,-16.128617,-13.136791,-69.089596,-67.661933,NA,NA,NA,NA,NA,123,5.983652,2.85532599999999,0.200372482980669,0.582320710647491,0,0
"124",124,"Grafentree",2,2,3,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,0.0971274646913007,-22.069033,-17.638284,-122.68828,-120.341189,NA,NA,NA,NA,NA,124,8.861498,4.69418200000001,0.0646561572736014,0.320139196209571,0,0
"125",125,"Grafentree",2,2,3,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,0.187208584635783,-22.12511,-17.561128,-78.009932,-77.283949,NA,NA,NA,NA,NA,125,9.127964,1.451966,0.0579793734982869,0.835114651183879,0,0
"126",126,"Grafentree",2,2,3,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,0.191439448022658,-20.862407,-16.973599,-88.753066,-88.156863,NA,NA,NA,NA,NA,126,7.777616,1.19240600000001,0.100072586729892,0.879347330931897,0,0
"127",127,"Grafentree",2,2,3,"horizontal10",2,NA,NA,NA,NA,NA,6.64958258304366e-05,0.0248340346865034,-67.770672,-65.354518,-171.677238,-168.275905,NA,NA,NA,NA,NA,127,4.83230800000001,6.80266599999999,0.304940487878698,0.146691204633594,0,0
"128",128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA
"129",129,"Grafentree",2,2,3,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.987524482031446,0.0644949021590756,-23.257377,-19.065683,-127.163942,-122.970204,NA,NA,NA,NA,NA,129,8.383388,8.38747600000002,0.0785017815802939,0.078372331312315,0,0
"130",130,"Grafentree",2,2,3,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.885785785350515,0.0345704230588173,-40.353937,-35.555551,-144.260503,-144.643434,NA,NA,NA,NA,NA,130,9.596772,-0.765862000000027,0.0477963311298765,1,1,0
"131",131,"Grafentree",2,2,4,"full",2,NA,NA,NA,NA,NA,1.00581585711535,1.36252067617087,-19.552666,-14.636482,-123.459232,-121.517468,NA,NA,NA,NA,"Q_onlyandslowInEcology1",131,9.832368,3.88352800000001,0.0433481022746244,0.421998044612113,1,0
"132",132,"Grafentree",2,2,4,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,1.36252067617087,-19.188654,-13.994712,-97.241653,-95.361419,NA,NA,NA,NA,NA,132,10.387884,3.760468,0.034376905823524,0.439392380816838,1,0
"133",133,"Grafentree",2,2,4,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.697153510798374,-15.662632,-12.114694,-67.425295,-65.509847,NA,NA,NA,NA,NA,133,7.095876,3.83089600000002,0.130907533445768,0.429375048013067,0,0
"134",134,"Grafentree",2,2,4,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,1.20160949278881,-19.345635,-14.460599,-112.848319,-111.083428,NA,NA,NA,NA,NA,134,9.770072,3.52978200000001,0.0444841140111394,0.473364399178724,1,0
"135",135,"Grafentree",2,2,4,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,1.10280927457972,-18.591079,-13.730703,-82.505268,-81.838223,NA,NA,NA,NA,NA,135,9.720752,1.33409,0.0454036747923849,0.855565690939053,1,0
"136",136,"Grafentree",2,2,4,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,1.06349986909309,-19.122648,-14.252934,-91.672761,-89.726831,NA,NA,NA,NA,NA,136,9.739428,3.89185999999998,0.0450533430711765,0.42083878872671,1,0
"137",137,"Grafentree",2,2,4,"horizontal10",2,NA,NA,NA,NA,NA,0.818735900538287,0.068828795062776,-74.746449,-62.136992,-178.653015,-172.068821,NA,NA,NA,NA,NA,137,25.218914,13.168388,4.54593480297971e-05,0.0104816658747675,1,1
"138",138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,NA,NA,NA,NA,NA,NA
"139",139,"Grafentree",2,2,4,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.821909873756597,0.0382883130912126,-53.045383,-41.704799,-156.951949,-141.452777,NA,NA,NA,NA,NA,139,22.681168,30.998344,0.000146616436487612,3.06377788006351e-06,1,1
"140",140,"Grafentree",2,2,4,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.907810804048562,0.0895188753498302,-48.291254,-40.938824,-152.19782,-148.218036,NA,NA,NA,NA,NA,140,14.70486,7.95956799999999,0.00535418122725773,0.0930705488713753,1,0
"141",141,"Grafentree",2,2,5,"full",2,NA,NA,NA,NA,NA,1.00581585711535,6.41690077573563,-13.153121,-9.286147,-117.059687,-113.290025,NA,NA,NA,NA,"Q_onlyandslowInEcology1",141,7.733948,7.53932399999999,0.101824797794573,0.109987719849974,0,0
"142",142,"Grafentree",2,2,5,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,6.41690077573563,-12.972769,-9.000647,-83.626306,-81.220231,NA,NA,NA,NA,NA,142,7.944244,4.81215,0.0936420926073567,0.307120715667958,0,0
"143",143,"Grafentree",2,2,5,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,3.18660606798881,-12.750121,-8.817045,-67.128297,-63.162273,NA,NA,NA,NA,NA,143,7.866152,7.93204800000001,0.096606111722062,0.0940993179965897,0,0
"144",144,"Grafentree",2,2,5,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,5.40103497588673,-12.620022,-8.709326,-98.002662,-94.788408,NA,NA,NA,NA,NA,144,7.821392,6.42850799999999,0.0983443369178003,0.169351064970438,0,0
"145",145,"Grafentree",2,2,5,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,6.55791248067629,-10.59683,-6.548769,-80.801589,-77.843123,NA,NA,NA,NA,NA,145,8.096122,5.916932,0.088119908902257,0.205438322581229,0,0
"146",146,"Grafentree",2,2,5,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,4.77406293687,-12.951396,-9.060853,-73.915988,-71.737698,NA,NA,NA,NA,NA,146,7.781086,4.35658000000001,0.0999345647442873,0.359893658692871,0,0
"147",147,"Grafentree",2,2,5,"horizontal10",2,NA,NA,NA,NA,NA,0.780703489377331,0.131437986113533,-47.337952,-38.479149,-151.244517,-144.743427,NA,NA,NA,NA,NA,147,17.717606,13.00218,0.00140118322534266,0.0112651469913388,1,1
"148",148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,NA,NA,NA,NA,NA,NA
"149",149,"Grafentree",2,2,5,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.914067718652863,0.114661815161811,-45.429302,-34.717289,-149.335868,-128.923655,NA,NA,NA,NA,NA,149,21.424026,40.824426,0.000260893590551703,2.922470165867e-08,1,1
"150",150,"Grafentree",2,2,5,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.605832991348728,0.0773271698281816,-66.376434,-50.16787,-170.283,-164.187653,NA,NA,NA,NA,NA,150,32.417128,12.190694,1.57200790851242e-06,0.0159881447756824,1,1
"151",151,"Grafentree",2,2,6,"full",2,NA,NA,NA,NA,NA,1.00583547617992,1.42121945562146,-12.943487,-9.893545,-116.850052,-105.892434,NA,NA,NA,NA,"Q_onlyandslowInEcology1",151,6.099884,21.915236,0.191812021741146,0.000208358701899281,0,1
"152",152,"Grafentree",2,2,6,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00583547617992,1.42121945562146,-7.352727,-5.497483,-84.260285,-77.893761,NA,NA,NA,NA,NA,152,3.710488,12.733048,0.446602341588121,0.0126565799252426,0,1
"153",153,"Grafentree",2,2,6,"HalfSample",2,NA,NA,NA,NA,NA,0.862610339399344,0.773219414800749,-12.376415,-9.358845,-62.134022,-56.526855,NA,NA,NA,NA,NA,153,6.03514,11.214334,0.196539321603384,0.0242579220845437,0,1
"154",154,"Grafentree",2,2,6,"Rarelost",2,NA,NA,NA,NA,NA,1.00581414242912,0.935179785748377,-12.842708,-9.893334,-106.557508,-98.966582,NA,NA,NA,NA,NA,154,5.898748,15.181852,0.206838514231224,0.00433853098864556,0,1
"155",155,"Grafentree",2,2,6,"Frequentlost",2,NA,NA,NA,NA,NA,0.908184054683635,1.31983041078624,-12.45733,-9.704591,-68.368775,-61.542962,NA,NA,NA,NA,NA,155,5.505478,13.651626,0.239248378373572,0.00849408388617168,0,1
"156",156,"Grafentree",2,2,6,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,38.2549790963081,-7.302098,-5.531812,-85.015538,-76.947263,NA,NA,NA,NA,NA,156,3.540572,16.13655,0.471736158444968,0.00284130182886622,0,1
"157",157,"Grafentree",2,2,6,"horizontal10",2,NA,NA,NA,NA,NA,0.495061750648572,0.05240353096582,-75.174851,-58.300196,-179.081417,-160.235223,NA,NA,NA,NA,NA,157,33.74931,37.692388,8.38818726922597e-07,1.29681842819807e-07,1,1
"158",158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,NA,NA,NA
"159",159,"Grafentree",2,2,6,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.692661936284019,0.128062436604905,-27.568711,-25.456237,-131.475277,-107.434632,NA,NA,NA,NA,NA,159,4.224948,48.08129,0.376417608258257,9.07665942406766e-10,0,1
"160",160,"Grafentree",2,2,6,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.610081314158744,0.096366238734417,-47.078362,-40.240219,-150.984928,-140.675965,NA,NA,NA,NA,NA,160,13.676286,20.617926,0.00840321375904951,0.000376961535773823,1,1
"161",161,"Grafentree",2,2,7,"full",2,NA,NA,NA,NA,NA,1.00581585711535,2.05451355067865,-20.42385,-14.908283,-124.330416,-122.297983,NA,NA,NA,NA,"Q_onlyandslowInEcology1",161,11.031134,4.06486599999999,0.026216330436581,0.397298364625868,1,0
"162",162,"Grafentree",2,2,7,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,2.05451355067865,-19.709271,-14.749939,-94.520216,-92.83876,NA,NA,NA,NA,NA,162,9.918664,3.36291200000002,0.0418202918728563,0.499026504495246,1,0
"163",163,"Grafentree",2,2,7,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,1.2779056098357,-15.566568,-11.038324,-70.772268,-67.675204,NA,NA,NA,NA,NA,163,9.056488,6.19412800000001,0.0597029542084264,0.185112157588002,0,0
"164",164,"Grafentree",2,2,7,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,1.72711857135556,-16.872889,-12.83678,-104.958006,-103.438677,NA,NA,NA,NA,NA,164,8.072218,3.038658,0.0889682922225928,0.551377049345028,0,0
"165",165,"Grafentree",2,2,7,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,2.05380290530879,-17.012557,-11.880174,-88.846589,-88.698161,NA,NA,NA,NA,NA,165,10.264766,0.296855999999991,0.0361962563331102,0.990016222836786,1,0
"166",166,"Grafentree",2,2,7,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,1.57652319958885,-19.885026,-14.979446,-98.930623,-97.389283,NA,NA,NA,NA,NA,166,9.81116,3.08267999999998,0.0437316871459625,0.544085704757657,1,0
"167",167,"Grafentree",2,2,7,"horizontal10",2,NA,NA,NA,NA,NA,0.903836192901853,0.0808280316157747,-64.581179,-51.212046,-168.487744,-162.961279,NA,NA,NA,NA,NA,167,26.738266,11.05293,2.2453801286737e-05,0.0259755504440655,1,1
"168",168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,NA,NA,NA,NA,NA,NA
"169",169,"Grafentree",2,2,7,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.925843055138782,0.0726807251086171,-43.065252,-35.16673,-146.971818,-132.885473,NA,NA,NA,NA,NA,169,15.797044,28.17269,0.0033039491810879,1.15070004853557e-05,1,1
"170",170,"Grafentree",2,2,7,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.82023122585845,0.0559189352786803,-67.36551,-58.045658,-171.272076,-169.6774,NA,NA,NA,NA,NA,170,18.639704,3.18935199999999,0.000924939173368444,0.526652496869904,1,0
"171",171,"Grafentree",2,2,8,"full",2,NA,NA,NA,NA,NA,1.00581585711535,0.221647690068542,-23.479123,-18.909993,-127.385689,-125.047557,NA,NA,NA,NA,"Q_onlyandslowInEcology1",171,9.13826,4.676264,0.0577350318363639,0.322155596597158,0,0
"172",172,"Grafentree",2,2,8,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.221647690068542,-22.738089,-18.378206,-100.130356,-98.541139,NA,NA,NA,NA,NA,172,8.719766,3.17843400000001,0.0684986766064988,0.528421252536,0,0
"173",173,"Grafentree",2,2,8,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.149317817251664,-17.237789,-13.838422,-69.502463,-67.854213,NA,NA,NA,NA,NA,173,6.798734,3.29650000000001,0.146914229825781,0.509486993045672,0,0
"174",174,"Grafentree",2,2,8,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,0.182850588932174,-18.12049,-14.481995,-118.709516,-118.294367,NA,NA,NA,NA,NA,174,7.27699,0.830297999999999,0.121954770106094,0.934340660768758,0,0
"175",175,"Grafentree",2,2,8,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,0.218611530081411,-21.798866,-17.493694,-72.367536,-69.931955,NA,NA,NA,NA,NA,175,8.610344,4.871162,0.0716122015935517,0.300774354726338,0,0
"176",176,"Grafentree",2,2,8,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,0.180720657764125,-22.151745,-18.04493,-98.32619,-97.351497,NA,NA,NA,NA,NA,176,8.21362999999999,1.949386,0.0840587703477946,0.745067800942225,0,0
"177",177,"Grafentree",2,2,8,"horizontal10",2,NA,NA,NA,NA,NA,0.833325380038631,0.0388168729432797,-64.552184,-59.219836,-168.45875,-165.592293,NA,NA,NA,NA,NA,177,10.664696,5.73291399999999,0.0306023981997875,0.22000204963204,1,0
"178",178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,NA,NA,NA,NA,NA,NA
"179",179,"Grafentree",2,2,8,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.870017623965314,0.0737906970772589,-22.433503,-19.260795,-126.340069,-120.577594,NA,NA,NA,NA,NA,179,6.345416,11.52495,0.174794763294498,0.0212566380686291,0,1
"180",180,"Grafentree",2,2,8,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.962370985642234,0.0750772210066531,-29.994785,-24.494737,-133.901351,-131.193988,NA,NA,NA,NA,NA,180,11.000096,5.41472600000003,0.0265629354635423,0.247327438635526,1,0
"181",181,"Grafentree",2,2,9,"full",2,NA,NA,NA,NA,NA,1.00581585711535,1.13189634280284,-21.079824,-16.680246,-124.98639,-119.839493,NA,NA,NA,NA,"Q_onlyandslowInEcology1",181,8.799156,10.293794,0.0663204357585471,0.0357591321267786,0,1
"182",182,"Grafentree",2,2,9,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,1.13189634280284,-20.435912,-15.550467,-100.681941,-95.781888,NA,NA,NA,NA,NA,182,9.77089,9.800106,0.0444690140348016,0.0439329062816186,1,1
"183",183,"Grafentree",2,2,9,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.647356908106557,-18.260517,-13.635769,-70.917862,-68.63766,NA,NA,NA,NA,NA,183,9.249496,4.56040400000001,0.0551569868649212,0.335445092683785,0,0
"184",184,"Grafentree",2,2,9,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,0.812812140188845,-19.951383,-15.366178,-107.365313,-99.005001,NA,NA,NA,NA,NA,184,9.17041,16.720624,0.0569783525736667,0.00219004458539585,0,1
"185",185,"Grafentree",2,2,9,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,0.929752482364099,-19.149154,-15.237086,-85.560059,-77.75018,NA,NA,NA,NA,NA,185,7.824136,15.619758,0.0982369397715124,0.00357423077243113,0,1
"186",186,"Grafentree",2,2,9,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,2.1396416216547,-17.229317,-13.120128,-92.98455,-88.706707,NA,NA,NA,NA,NA,186,8.218378,8.55568600000001,0.0838984351717146,0.0732171563963723,0,0
"187",187,"Grafentree",2,2,9,"horizontal10",2,NA,NA,NA,NA,NA,0.891887553664846,0.0722062221363844,-63.192433,-51.038574,-167.098998,-157.78965,NA,NA,NA,NA,NA,187,24.307718,18.618696,6.92945828517644e-05,0.000933754554818589,1,1
"188",188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,NA,NA,NA,NA,NA,NA
"189",189,"Grafentree",2,2,9,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.889591228360175,0.0958464882413276,-41.059226,-35.342773,-144.965792,-121.108415,NA,NA,NA,NA,NA,189,11.432906,47.714754,0.0221062962643329,1.08225128858663e-09,1,1
"190",190,"Grafentree",2,2,9,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.754125740609082,0.0478889318476078,-78.879001,-68.806975,-182.785567,-179.321217,NA,NA,NA,NA,NA,190,20.144052,6.92869999999999,0.000467737062189832,0.139704420141973,1,0
"191",191,"Grafentree",2,2,10,"full",2,NA,NA,NA,NA,NA,1.00581585711535,0.326778145561128,-23.848892,-19.673123,-127.755458,-123.299896,NA,NA,NA,NA,"Q_onlyandslowInEcology1",191,8.351538,8.911124,0.0795172680402622,0.0633597573444794,0,0
"192",192,"Grafentree",2,2,10,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.326778145561128,-22.418312,-18.432193,-104.329686,-100.472668,NA,NA,NA,NA,NA,192,7.972238,7.71403599999999,0.0926004619801151,0.102633249386269,0,0
"193",193,"Grafentree",2,2,10,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.930634710988557,-12.239266,-10.819565,-59.320464,-54.096407,NA,NA,NA,NA,NA,193,2.839402,10.448114,0.585050552365487,0.0335192608351691,0,1
"194",194,"Grafentree",2,2,10,"Rarelost",2,NA,NA,NA,NA,NA,1.00581585711535,0.224408053027517,-23.229378,-18.822076,-120.817682,-115.559147,NA,NA,NA,NA,NA,194,8.814604,10.51707,0.0659042902189032,0.0325626657967278,0,1
"195",195,"Grafentree",2,2,10,"Frequentlost",2,NA,NA,NA,NA,NA,1.00581585711535,0.400960899249021,-21.780521,-17.814763,-68.397336,-64.322147,NA,NA,NA,NA,NA,195,7.931516,8.15037799999999,0.0941193100698172,0.08622240343987,0,0
"196",196,"Grafentree",2,2,10,"Ecologyloss",2,NA,NA,NA,NA,NA,1.00581585711535,0.321253125159329,-22.468799,-18.533139,-95.475312,-93.000136,NA,NA,NA,NA,NA,196,7.87132,4.95035200000001,0.0964072765380037,0.292429731668247,0,0
"197",197,"Grafentree",2,2,10,"horizontal10",2,NA,NA,NA,NA,NA,0.88670243967695,0.0485112420873653,-67.134283,-60.487485,-171.040849,-165.332298,NA,NA,NA,NA,NA,197,13.293596,11.417102,0.00992686062093429,0.0222554575191962,1,1
"198",198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,NA,NA,NA,NA,NA,NA
"199",199,"Grafentree",2,2,10,"horizontalEcology10",2,NA,NA,NA,NA,NA,0.944513547030619,0.0785667062578128,-29.492634,-25.252294,-133.399199,-124.431622,NA,NA,NA,NA,NA,199,8.48068,17.935154,0.0754750139714349,0.00127063376598546,0,1
"200",200,"Grafentree",2,2,10,"horizontalNeighbor10",2,NA,NA,NA,NA,NA,0.889940630424839,0.042912814251002,-49.406484,-46.654413,-153.31305,-148.941504,NA,NA,NA,NA,NA,200,5.504142,8.74309199999999,0.239365634218188,0.0678517407483414,0,0
"201",201,"Grafentree",2,3,1,"full",2,NA,NA,NA,NA,NA,0.977609051237859,0.109012656748328,-56.119111,-53.082441,-160.025677,-153.765863,NA,NA,NA,NA,"Q_moreandslowInEcology1",201,6.07333999999999,12.519628,0.1937377370611,0.0138778700356168,0,1
"202",202,"Grafentree",2,3,1,"ThreeQuarterSample",2,NA,NA,NA,NA,NA,0.977609051237859,0.109012656748328,-48.181962,-44.913538,-126.104559,-119.319668,NA,NA,NA,NA,NA,202,6.53684799999999,13.569782,0.162483417667926,0.00880261716943553,0,1
"203",203,"Grafentree",2,3,1,"HalfSample",2,NA,NA,NA,NA,NA,1.00581585711535,0.463193950634642,-23.579868,-19.482334,-67.987182,-65.666036,NA,NA,NA,NA,NA,203,8.195068,4.642292,0.0846883605384996,0.326007107433489,0,0
"204",204,"Grafentree",2,3,1,"Rarelost",2,NA,NA,NA,NA,NA,0.976021523257225,0.125277651633184,-37.224399,-34.242609,-123.102853,-115.387594,NA,NA,NA,NA,NA,204,5.96357999999999,15.430518,0.201884700718179,0.00388674356176066,0,1
"205",205,"Grafentree",2,3,1,"Frequentlost",2,NA,NA,NA,NA,NA,0.952855426918005,0.155139102672607,-38.528833,-32.893284,-97.012558,-88.624647,NA,NA,NA,NA,NA,205,11.271098,16.775822,0.0236803996355031,0.00213670960229095,1,1
"206",206,"Grafentree",2,3,1,"Ecologyloss",2,NA,NA,NA,NA,NA,0.983878149691244,0.147416434188565,-41.289681,-38.719777,-99.938869,-95.902337,NA,NA,NA,NA,NA,206,5.139808,8.07306399999999,0.273250780566838,0.0889381361838699,0,0
"207",207,"Grafentree",2,3,1,"horizontal10",2,NA,NA,NA,NA,NA,0.720760915998738,0.0417947583801519,-92.014072,-83.444104,-195.920638,-188.164208,NA,NA,NA,NA,NA,207,17.139936,15.51286,0.00181560208623199,0.00374759224818855,1,1
"208",208,"Grafentree",2,3,1,"horizontalClade10",2,NA,NA,NA,NA,NA,0.700900994060556,0.0398075308688915,-79.016227,-74.49439,-182.922793,-175.229524,NA,NA,NA,NA,NA,208,9.04367400000001,15.386538,0.0600170611177322,0.00396313479513777,0,1
